[26Dec2024 22:49:34.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Dec2024 22:49:34.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Dec2024 22:49:46.960] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Dec2024 22:49:47.039] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Dec2024 22:49:48.278] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:48.287] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[26Dec2024 22:49:49.222] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[26Dec2024 22:49:49.230] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[26Dec2024 22:49:49.231] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[26Dec2024 22:50:01.791] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Dec2024 22:50:02.110] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:02.151] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[26Dec2024 22:50:03.232] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Dec2024 22:50:03.260] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Dec2024 22:50:03.472] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Dec2024 22:50:03.543] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Dec2024 22:50:03.760] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Dec2024 22:50:03.766] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Dec2024 22:50:03.798] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[26Dec2024 22:50:03.830] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.877] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.892] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:03.920] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.246] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.298] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Dec2024 22:50:04.543] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- alexscaves 2.0.0
[26Dec2024 22:52:03.054] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:03.157] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:03.259] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:03.261] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:03.264] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:03.266] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:03.267] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[26Dec2024 22:52:03.267] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:03.268] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:03.369] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:03.370] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:03.374] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:03.956] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:04.313] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:04.326] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:04.330] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_mace
[26Dec2024 22:52:04.449] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_noxus_axe
[26Dec2024 22:52:04.450] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[26Dec2024 22:52:04.457] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:04.465] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:04.467] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[26Dec2024 22:52:04.468] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greataxe
[26Dec2024 22:52:04.566] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[26Dec2024 22:52:04.573] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:04.575] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[26Dec2024 22:52:04.580] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:04.681] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:04.683] [main/WARN] [epicfight/]: Error while deserializing datapack for battle_arts:origin_excalibur
[26Dec2024 22:52:04.787] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:04.789] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:04.790] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:04.797] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_magic_staff
[26Dec2024 22:52:04.899] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:04.911] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:04.922] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:04.928] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:04.945] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[26Dec2024 22:52:04.946] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_dagger
[26Dec2024 22:52:04.947] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:05.041] [main/WARN] [epicfight/]: Error while deserializing datapack for battle_arts:placeholder_chakram
[26Dec2024 22:52:05.065] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:05.075] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:05.188] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:05.200] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_katana
[26Dec2024 22:52:05.302] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[26Dec2024 22:52:05.303] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:05.307] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:05.321] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:05.322] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:05.730] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:05.750] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:05.845] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:05.854] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:trowaxe
[26Dec2024 22:52:05.855] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:06.051] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:06.064] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_mace
[26Dec2024 22:52:06.064] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:06.160] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:06.265] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:06.365] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:06.367] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:06.369] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:06.370] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:06.374] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:06.379] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_giant_sword
[26Dec2024 22:52:06.384] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:06.385] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:06.655] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greataxe
[26Dec2024 22:52:06.655] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[26Dec2024 22:52:06.753] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:iron_chakram
[26Dec2024 22:52:06.756] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:06.763] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:06.859] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:06.871] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:06.984] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:06.985] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:06.989] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[26Dec2024 22:52:06.992] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[26Dec2024 22:52:06.996] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:gold_chakram
[26Dec2024 22:52:07.082] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:07.083] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:07.085] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_axe
[26Dec2024 22:52:07.085] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:07.087] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:07.090] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:07.090] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:07.208] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_hand
[26Dec2024 22:52:07.209] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_heavy_mace
[26Dec2024 22:52:07.311] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:07.311] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_spear
[26Dec2024 22:52:07.689] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:07.690] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:spgreatsword
[26Dec2024 22:52:07.697] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_longsword
[26Dec2024 22:52:08.049] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_greatsword
[26Dec2024 22:52:08.058] [main/WARN] [epicfight/]: Error while deserializing datapack for simplyswords:diamond_chakram
[26Dec2024 22:52:08.060] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_sword
[26Dec2024 22:52:08.060] [main/WARN] [epicfight/]: epicfight:blood is not a hit particle type in epicfight:slu_staff
[26Dec2024 22:52:08.208] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[26Dec2024 22:52:08.230] [main/INFO] [placebo/]: Registered 28 gear_sets.
[26Dec2024 22:52:08.237] [main/INFO] [Apotheosis : Enchantment/]: Registered 29 enchanting_stats.
[26Dec2024 22:52:08.239] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[26Dec2024 22:52:08.250] [main/ERROR] [placebo/]: Codec failure for type affixes, message: Unknown element name:curios:necklace
[26Dec2024 22:52:08.250] [main/ERROR] [Apotheosis : Adventure/]: Failed parsing affixes file skilltree:jewelry/attribute/immortal.
[26Dec2024 22:52:08.251] [main/ERROR] [Apotheosis : Adventure/]: Underlying Exception: 
java.lang.RuntimeException: Unknown element name:curios:necklace
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:140) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.apply(DynamicRegistry.java:136) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.m_5787_(DynamicRegistry.java:62) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[26Dec2024 22:52:08.256] [main/ERROR] [placebo/]: Codec failure for type affixes, message: Unknown element name:curios:necklace; Unknown element name:curios:ring
[26Dec2024 22:52:08.257] [main/ERROR] [Apotheosis : Adventure/]: Failed parsing affixes file skilltree:jewelry/attribute/lucky.
[26Dec2024 22:52:08.257] [main/ERROR] [Apotheosis : Adventure/]: Underlying Exception: 
java.lang.RuntimeException: Unknown element name:curios:necklace; Unknown element name:curios:ring
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:140) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.apply(DynamicRegistry.java:136) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.m_5787_(DynamicRegistry.java:62) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[26Dec2024 22:52:08.261] [main/ERROR] [placebo/]: Codec failure for type affixes, message: Unknown element name:curios:ring; Unknown element name:curios:necklace
[26Dec2024 22:52:08.261] [main/ERROR] [Apotheosis : Adventure/]: Failed parsing affixes file skilltree:jewelry/attribute/hidden.
[26Dec2024 22:52:08.262] [main/ERROR] [Apotheosis : Adventure/]: Underlying Exception: 
java.lang.RuntimeException: Unknown element name:curios:ring; Unknown element name:curios:necklace
	at com.mojang.serialization.DataResult.lambda$getOrThrow$5(DataResult.java:101) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.datafixers.util.Either$Right.map(Either.java:99) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at com.mojang.serialization.DataResult.getOrThrow(DataResult.java:93) ~[datafixerupper-6.0.8.jar%2377!/:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:140) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.apply(DynamicRegistry.java:136) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.m_5787_(DynamicRegistry.java:62) ~[Placebo-1.20.1-8.6.2.jar%23329!/:8.6.2]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23367!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
